2019;11;101;902411;001;335;0;0;0
2019;11;101;903061;001;235;0;0;0
2019;11;101;903024;004;18;0;0;0
2019;11;101;903046;001;78;0;0;0
2019;11;101;902418;001;0;0;0;0
2019;11;101;902432;025;59;0;0;0
2019;11;101;903048;025;2298;0;0;0
2019;11;101;902451;061;65;0;0;0
2019;11;101;903129;061;460;0;0;0
2019;11;101;903130;062;0;0;0;0
2019;11;101;902410;030;19;0;0;0
2019;11;101;902406;060;41;0;0;0
2019;11;101;903042;060;60;0;0;0
2019;11;101;903131;060;70;0;0;0
2019;11;101;902430;060;0;0;0;0
2019;11;101;903750;060;0;0;0;0
2019;11;101;902852;003;9;0;0;0
2019;11;101;903091;003;0;0;0;0
2019;11;101;903126;003;11;0;0;0
2019;11;101;901781;040;18;0;0;0
2019;11;101;900820;040;0;0;0;0
2019;11;101;902241;040;0;0;0;0
2019;11;101;902544;040;0;0;0;0
2019;11;101;902581;040;0;0;0;0
2019;11;101;902541;040;0;0;0;0
2019;11;101;903175;040;0;0;0;0
2019;11;101;902501;040;0;0;0;0
2019;11;101;901161;040;2;0;0;0
2019;11;101;902428;045;0;0;0;0
2019;11;101;902417;045;0;0;0;0
2019;11;101;900109;010;0;0;0;0
2019;11;101;900118;010;0;0;0;0
2019;11;101;901162;010;0;0;0;0
2019;11;101;900500;010;0;0;0;0
2019;11;101;903219;010;0;0;0;0
2019;11;101;900115;010;0;0;0;0
2019;11;101;902261;010;0;0;0;0
2019;11;101;902832;010;0;0;0;0
2019;11;101;900106;010;0;0;0;0
2019;11;101;900112;010;0;0;0;0
2019;11;101;903025;081;8;0;0;0
2019;11;101;902780;200;586;0;0;0
2019;11;101;902795;200;392;0;0;0
2019;11;101;902809;200;293;0;0;0
2019;11;101;902815;200;115;0;0;0
2019;11;101;902778;200;5;0;0;0
2019;11;101;902817;200;84;0;0;0
2019;11;101;900350;200;5;0;0;0
2019;11;101;902791;210;145;0;0;0
2019;11;101;902800;210;143;0;0;0
2019;11;101;902813;210;102;0;0;0
2019;11;101;902822;245;73;0;0;0
2019;11;101;902797;245;87;0;0;0
2019;11;101;902812;245;34;0;0;0
2019;11;101;902821;245;8;0;0;0
2019;11;101;902321;245;3;0;0;0
2019;11;101;903201;255;142;0;0;0
2019;11;101;903188;255;84;0;0;0
2019;11;101;903190;255;89;0;0;0
2019;11;101;903187;255;28;0;0;0
2019;11;101;903189;255;20;0;0;0
2019;11;101;900023;310;73;0;0;0
2019;11;101;900032;310;93;0;0;0
2019;11;101;900015;305;15;0;0;0
2019;11;101;900362;360;100;0;0;0
2019;11;101;900368;360;30;0;0;0
2019;11;101;903122;360;13;0;0;0
2019;11;101;2019333;451;10;0;0;0
2019;11;102;902411;001;70;0;0;0
2019;11;102;903061;001;203;0;0;0
2019;11;102;903024;004;18;0;0;0
2019;11;102;903046;001;58;0;0;0
2019;11;102;902418;001;0;0;0;0
2019;11;102;902432;025;8;0;0;0
2019;11;102;903048;025;350;0;0;0
2019;11;102;902451;061;2;0;0;0
2019;11;102;903129;061;199;0;0;0
2019;11;102;903130;062;0;0;0;0
2019;11;102;902410;030;55;0;0;0
2019;11;102;902406;060;150;0;0;0
2019;11;102;903042;060;330;0;0;0
2019;11;102;903131;060;850;0;0;0
2019;11;102;902430;060;0;0;0;0
2019;11;102;903750;060;0;0;0;0
2019;11;102;902852;003;2;0;0;0
2019;11;102;903091;003;0;0;0;0
2019;11;102;903126;003;63;0;0;0
2019;11;102;901781;040;85;0;0;0
2019;11;102;900820;040;0;0;0;0
2019;11;102;902241;040;0;0;0;0
2019;11;102;902544;040;0;0;0;0
2019;11;102;902581;040;0;0;0;0
2019;11;102;902541;040;0;0;0;0
2019;11;102;903175;040;0;0;0;0
2019;11;102;902501;040;0;0;0;0
2019;11;102;901161;040;5;0;0;0
2019;11;102;902428;045;0;0;0;0
2019;11;102;902417;045;0;0;0;0
2019;11;102;900109;010;0;0;0;0
2019;11;102;900118;010;1;0;0;0
2019;11;102;901162;010;1;0;0;0
2019;11;102;903219;010;0;0;0;0
2019;11;102;900115;010;0;0;0;0
2019;11;102;902261;010;0;0;0;0
2019;11;102;902832;010;0;0;0;0
2019;11;102;900106;010;0;0;0;0
2019;11;102;900112;010;0;0;0;0
2019;11;102;903025;081;28;0;0;0
2019;11;102;902780;200;1634;0;0;0
2019;11;102;902795;200;1819;0;0;0
2019;11;102;902809;200;1130;0;0;0
2019;11;102;902815;200;265;0;0;0
2019;11;102;902778;200;20;0;0;0
